label,name,notice,furigana
小型破砕ごみ,カセット（ビデオ）テープ,,か
小型破砕ごみ,かさの骨,,か
小型破砕ごみ,なべ,,な
小型破砕ごみ,CD,,し
小型破砕ごみ,使い捨てライター,,つ
小型破砕ごみ,,ガラス・刃物などは、危険ですので透明な用域や袋に入れて出してください。,※
小型破砕ごみ,,スプレー缶やカセットボンベ類は、火災や爆発の原因になります。必ず中身を使い切り、穴を開けて出してください。,※
小型破砕ごみ,,ごみ収集車の火災事故が多発しています。,※
小型破砕ごみ,,一斗缶・化粧品ビン等は、中身を使い切り、ふたを外して出してください。,※
小型破砕ごみ,,懐中電灯やおもちゃなどは、必ず電池を外して出してください。,※
小型破砕ごみ,,アルミホイルなどは汚れを落として出してください。,※
小型破砕ごみ,,使い捨てライターは火災や爆発の原因になることがあります。必ず中身を使い切るかガス抜きをしてください。,※
小型破砕ごみ,,ごみ収集車の火災事故が多発しています。,※
小型破砕ごみ,,使用済小型家電に出せるものもあります。,※
